Deployment ID: MVP
Deploying contracts set
Using config for: stage, POLYGON_MAINNET
Deployer        : 0xdBD91aD22bE5304e385b7b0A2Cfe91164e416e11
DEPLOYER_ADDRESS: 0xdBD91aD22bE5304e385b7b0A2Cfe91164e416e11
Deploying AAVE Liquidity Pool
LiquidityPoolAaveUSDC-V4-7187ffa: 0x4e13849d29a9a7A200196DC16722ddeb67b6e769
Multicall: 0xd0A630c391daEb244369DB0f75CBDF7dFeEaEaC3
Admin: 0x2D5B6C193C39D2AECb4a99052074E6F325258a0f
LiquidityPool Withdraw Profit: 0x2D5B6C193C39D2AECb4a99052074E6F325258a0f
LiquidityPool Pauser: 0x2D5B6C193C39D2AECb4a99052074E6F325258a0f
MPC Address: 0x6adAF8c96151962198a9b73132c16E99F4682Eb5
USDC: 0x3c499c542cef5e3811e1192ce70d8cc03d5c3359
Signer Address: 0x2D5B6C193C39D2AECb4a99052074E6F325258a0f
Rebalancer: 0x34Df9cD75fA0b4d8fF300AeDf7591f79dFdd61C9
RebalancerProxyAdmin: 0xcB33De00942f1004F59B2346d3891864DecEF14C
RebalancerRoutes:
┌─────────┬──────────────────────────────────────────────┬───────────────────┬──────────┐
│ (index) │ Pool                                         │ Domain            │ Provider │
├─────────┼──────────────────────────────────────────────┼───────────────────┼──────────┤
│ 0       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'BASE'            │ 'CCTP'   │
│ 1       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'OP_MAINNET'      │ 'CCTP'   │
│ 2       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'ARBITRUM_ONE'    │ 'CCTP'   │
│ 3       │ '0x072AFfAa29E812A9F680ba1266a9c61Ac10d3853' │ 'ARBITRUM_ONE'    │ 'CCTP'   │
│ 4       │ '0x626afF63118191b6202636848711c0645AFED94D' │ 'BASE'            │ 'CCTP'   │
│ 5       │ '0x626afF63118191b6202636848711c0645AFED94D' │ 'OP_MAINNET'      │ 'CCTP'   │
│ 6       │ '0x626afF63118191b6202636848711c0645AFED94D' │ 'ETHEREUM'        │ 'CCTP'   │
│ 7       │ '0x626afF63118191b6202636848711c0645AFED94D' │ 'ARBITRUM_ONE'    │ 'CCTP'   │
│ 8       │ '0xfEb5C59D5091412C9Ee5C9f536dEAea8CE62FE0c' │ 'UNICHAIN'        │ 'CCTP'   │
│ 9       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'POLYGON_MAINNET' │ 'LOCAL'  │
└─────────┴──────────────────────────────────────────────┴───────────────────┴──────────┘
Repayer: 0x697ECA1cae710FA0348e2173900e6C09b180C35b
RepayerProxyAdmin: 0x97e48e13AbAA3e4854166D2c564868215d3d1F0f
RepayerRoutes:
┌─────────┬──────────────────────────────────────────────┬───────────────────┬─────────────┬───────────────────┐
│ (index) │ Pool                                         │ Domain            │ Provider    │ SupportsAllTokens │
├─────────┼──────────────────────────────────────────────┼───────────────────┼─────────────┼───────────────────┤
│ 0       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'OP_MAINNET'      │ 'CCTP'      │ true              │
│ 1       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'OP_MAINNET'      │ 'ACROSS'    │ true              │
│ 2       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'OP_MAINNET'      │ 'EVERCLEAR' │ true              │
│ 3       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'OP_MAINNET'      │ 'STARGATE'  │ true              │
│ 4       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'BASE'            │ 'CCTP'      │ true              │
│ 5       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'BASE'            │ 'ACROSS'    │ true              │
│ 6       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'BASE'            │ 'EVERCLEAR' │ true              │
│ 7       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'BASE'            │ 'STARGATE'  │ true              │
│ 8       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'ARBITRUM_ONE'    │ 'CCTP'      │ true              │
│ 9       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'ARBITRUM_ONE'    │ 'ACROSS'    │ true              │
│ 10      │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'ARBITRUM_ONE'    │ 'EVERCLEAR' │ true              │
│ 11      │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'ARBITRUM_ONE'    │ 'STARGATE'  │ true              │
│ 12      │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'ARBITRUM_ONE'    │ 'USDT0'     │ true              │
│ 13      │ '0x072AFfAa29E812A9F680ba1266a9c61Ac10d3853' │ 'ARBITRUM_ONE'    │ 'CCTP'      │ true              │
│ 14      │ '0x072AFfAa29E812A9F680ba1266a9c61Ac10d3853' │ 'ARBITRUM_ONE'    │ 'ACROSS'    │ true              │
│ 15      │ '0x072AFfAa29E812A9F680ba1266a9c61Ac10d3853' │ 'ARBITRUM_ONE'    │ 'EVERCLEAR' │ true              │
│ 16      │ '0x072AFfAa29E812A9F680ba1266a9c61Ac10d3853' │ 'ARBITRUM_ONE'    │ 'STARGATE'  │ true              │
│ 17      │ '0x072AFfAa29E812A9F680ba1266a9c61Ac10d3853' │ 'ARBITRUM_ONE'    │ 'USDT0'     │ true              │
│ 18      │ '0x578aD20ec27E11B3772F91cc6f435d782cc362EA' │ 'BASE'            │ 'CCTP'      │ false             │
│ 19      │ '0x578aD20ec27E11B3772F91cc6f435d782cc362EA' │ 'BASE'            │ 'ACROSS'    │ false             │
