Deployment ID: MVP
Deploying Repayer
Using config for: stage, BSC
Deployer        : 0xdBD91aD22bE5304e385b7b0A2Cfe91164e416e11
DEPLOYER_ADDRESS: 0xdBD91aD22bE5304e385b7b0A2Cfe91164e416e11
Repayer: 0x697ECA1cae710FA0348e2173900e6C09b180C35b
RepayerProxyAdmin: 0x97e48e13AbAA3e4854166D2c564868215d3d1F0f
RepayerRoutes:
┌─────────┬──────────────────────────────────────────────┬───────────────────┬─────────────┬───────────────────┐
│ (index) │ Pool                                         │ Domain            │ Provider    │ SupportsAllTokens │
├─────────┼──────────────────────────────────────────────┼───────────────────┼─────────────┼───────────────────┤
│ 0       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'OP_MAINNET'      │ 'ACROSS'    │ true              │
│ 1       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'OP_MAINNET'      │ 'EVERCLEAR' │ true              │
│ 2       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'OP_MAINNET'      │ 'STARGATE'  │ true              │
│ 3       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'BASE'            │ 'ACROSS'    │ true              │
│ 4       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'BASE'            │ 'EVERCLEAR' │ true              │
│ 5       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'BASE'            │ 'STARGATE'  │ true              │
│ 6       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'POLYGON_MAINNET' │ 'ACROSS'    │ true              │
│ 7       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'POLYGON_MAINNET' │ 'EVERCLEAR' │ true              │
│ 8       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'POLYGON_MAINNET' │ 'STARGATE'  │ true              │
│ 9       │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'ARBITRUM_ONE'    │ 'ACROSS'    │ true              │
│ 10      │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'ARBITRUM_ONE'    │ 'EVERCLEAR' │ true              │
│ 11      │ '0x4e13849d29a9a7A200196DC16722ddeb67b6e769' │ 'ARBITRUM_ONE'    │ 'STARGATE'  │ true              │
│ 12      │ '0x072AFfAa29E812A9F680ba1266a9c61Ac10d3853' │ 'ARBITRUM_ONE'    │ 'ACROSS'    │ true              │
│ 13      │ '0x072AFfAa29E812A9F680ba1266a9c61Ac10d3853' │ 'ARBITRUM_ONE'    │ 'EVERCLEAR' │ true              │
│ 14      │ '0x072AFfAa29E812A9F680ba1266a9c61Ac10d3853' │ 'ARBITRUM_ONE'    │ 'STARGATE'  │ true              │
│ 15      │ '0x578aD20ec27E11B3772F91cc6f435d782cc362EA' │ 'BASE'            │ 'ACROSS'    │ false             │
│ 16      │ '0x578aD20ec27E11B3772F91cc6f435d782cc362EA' │ 'BASE'            │ 'EVERCLEAR' │ false             │
│ 17      │ '0x626afF63118191b6202636848711c0645AFED94D' │ 'OP_MAINNET'      │ 'ACROSS'    │ false             │
│ 18      │ '0x626afF63118191b6202636848711c0645AFED94D' │ 'OP_MAINNET'      │ 'EVERCLEAR' │ false             │
│ 19      │ '0x626afF63118191b6202636848711c0645AFED94D' │ 'BASE'            │ 'ACROSS'    │ false             │
│ 20      │ '0x626afF63118191b6202636848711c0645AFED94D' │ 'BASE'            │ 'EVERCLEAR' │ false             │
│ 21      │ '0x626afF63118191b6202636848711c0645AFED94D' │ 'ETHEREUM'        │ 'ACROSS'    │ false             │
│ 22      │ '0x626afF63118191b6202636848711c0645AFED94D' │ 'ETHEREUM'        │ 'EVERCLEAR' │ false             │
│ 23      │ '0x626afF63118191b6202636848711c0645AFED94D' │ 'ARBITRUM_ONE'    │ 'ACROSS'    │ false             │
│ 24      │ '0x626afF63118191b6202636848711c0645AFED94D' │ 'ARBITRUM_ONE'    │ 'EVERCLEAR' │ false             │
│ 25      │ '0xfEb5C59D5091412C9Ee5C9f536dEAea8CE62FE0c' │ 'UNICHAIN'        │ 'ACROSS'    │ true              │
│ 26      │ '0xfEb5C59D5091412C9Ee5C9f536dEAea8CE62FE0c' │ 'UNICHAIN'        │ 'EVERCLEAR' │ true              │
│ 27      │ '0xfEb5C59D5091412C9Ee5C9f536dEAea8CE62FE0c' │ 'UNICHAIN'        │ 'STARGATE'  │ true              │
